Draft entries loaded:            2118
    MERGED 'å bakse'  note=''  def='streve; bevege seg med tunge/vanskelige bevegelser'

  GROUP 'neve'
    KEPT   'neve (en)'  note='Siden jeg var en neve stor … = Siden jeg var liten. Han slo til med knyttneven = Han slo med knyttet (lukket) hånd. | Fra jeg var en neve stor = fra jeg var liten.'  def='hånd'
    MERGED 'neve (en)'  note='Fra jeg var en neve stor = fra jeg var liten.'  def='hånd'
    MERGED 'neve (en)'  note=''  def='hånd'

  GROUP 'klam'
    KEPT   'klam'  note='Fortiden ligger som en klam hånd over familien = Fortiden plager og preger familien.'  def='fuktig'
    MERGED 'klam'  note=''  def='fuktig'

  GROUP 'flire'
    KEPT   'å flire'  note=''  def='le ondskapsfullt; le og vise tenner; le (ofte ondskapsfullt)'
    MERGED 'å flire'  note=''  def='le (ofte ondskapsfullt)'

  GROUP 'hånlig'
    KEPT   'hånlig'  note=''  def='foraktelig; når man viser at det er noen man ikke respekterer, kan man være hånlig; spottende; med forakt (mangel på respekt); respektløs; diskriminerende'
    MERGED 'hånlig'  note=''  def='spottende; med forakt (mangel på respekt)'
    MERGED 'hånlig'  note=''  def='respektløs; diskriminerende'

  GROUP 'døsig'
    KEPT   'døsig'  note=''  def='søvnig; dorsk'
    MERGED 'døsig'  note=''  def='søvnig; dorsk'

  GROUP 'seig'
    KEPT   'seig'  note='Han er seig = Han lever lenge og dør ikke lett. Kjøttet er seigt = Kjøttet er vanskelig å tygge.'  def='tykk; klebrig; som fester seg sammen; her: som overlever lenge; som ikke gir seg lett; utholdende'
    MERGED 'seig'  note=''  def='her: som overlever lenge; som ikke gir seg lett'
    MERGED 'seig'  note=''  def='utholdende'

  GROUP 'det svimler for henne'
    KEPT   'å det svimler for henne'  note=''  def='hun blir svimmel; hun blir svimmel/uvel'
    MERGED 'det svimler for henne'  note=''  def='hun blir svimmel/uvel'

  GROUP 'opprømt'
    KEPT   'opprømt'  note=''  def='glad; i god stemning; glad; glad; litt gira'
    MERGED 'opprømt'  note=''  def='glad'
    MERGED 'opprømt'  note=''  def='glad; litt gira'

  GROUP 'gedigen'
    KEPT   'gedigen'  note=''  def='kjempestor'
    MERGED 'gedigen'  note=''  def='kjempestor'

  GROUP 'løvverk'
    KEPT   'løvverk (et)'  note=''  def='alle bladene / alt løvet på et tre; bladene på et tre'
    MERGED 'løvverk (et)'  note=''  def='bladene på et tre'

  GROUP 'formelig'
    KEPT   'formelig'  note='Det lyste formelig av henne. Hun løp formelig forbi dem. Hun føler seg formelig som ansatt i bedriften.'  def='nesten; omtrent; rent; nesten; omtrent; nesten; likefram'
    MERGED 'formelig'  note=''  def='nesten; omtrent'
    MERGED 'formelig'  note=''  def='nesten; likefram'

  GROUP 'vilter'
    KEPT   'vilter'  note=''  def='uregjerlig; ustyrlig; aktiv; vill'
    MERGED 'vilter'  note=''  def='aktiv; vill'

  GROUP 'smidig'
    KEPT   'smidig'  note=''  def='myk; spenstig; myk; elastisk; elastisk'
    MERGED 'smidig'  note=''  def='myk; elastisk'
    MERGED 'smidig'  note=''  def='elastisk'

  GROUP 'sviende'
    KEPT   'sviende'  note=''  def='som svir; som gjør vondt; vond; brennende'
    MERGED 'sviende'  note=''  def='vond; brennende'

  GROUP 'helt og holdent'
    KEPT   'helt og holdent'  note=''  def='fullstendig; totalt; fullstendig'
    MERGED 'helt og holdent'  note=''  def='fullstendig'

  GROUP 'gynge'
    KEPT   'å gynge'  note='Hun følte seg på gyngende grunn = Hun var i en usikker situasjon.'  def='svaie; bevege seg fram og tilbake; vogge, svaie; her: være usikker'
    MERGED 'å gynge'  note=''  def='vogge, svaie; her: være usikker'

  GROUP 'ljome'
    KEPT   'å ljome'  note=''  def='gi lyd; gjalle; gjalle; runge'
    MERGED 'å ljome'  note=''  def='gjalle; runge'

  GROUP 'lugg'
    KEPT   'lugg (en)'  note=''  def='hår som henger ned i pannen; pannehår; hår som henger ned i pannen'
    MERGED 'lugg (en)'  note=''  def='hår som henger ned i pannen'
    MERGED 'lugg (en)'  note=''  def='hår som henger ned i pannen'

  GROUP 'svunnen'
    KEPT   'svunnen'  note='Den er forsvunnet = Den er borte (nær i tid). Den er svunnen = Den er borte (i en mer fjern tid).'  def='som er blitt borte; som har blitt borte'
    MERGED 'svunnen'  note=''  def='som har blitt borte'

  GROUP 'tråkke'
    KEPT   'å tråkke'  note='Jeg føler meg tråkket på = Jeg føler meg dårlig behandlet. Han følte de tråkket ham på tærne = Han følte de fornærmet ham. Nå har jeg tråkket i salaten = Nå har jeg gjort noe upassende.'  def='gå på noe; sette foten på'
    MERGED 'å tråkke'  note=''  def='sette foten på'

  GROUP 'slynge'
    KEPT   'å slynge'  note=''  def='kaste'
    MERGED 'å slynge'  note=''  def='kaste'

  GROUP 'uføre'
    KEPT   'uføre (et)'  note=''  def='uframkommelig område; vanskelig situasjon; vanskelig situasjon'
    MERGED 'uføre (et)'  note=''  def='vanskelig situasjon'

  GROUP 'gjørme'
    KEPT   'gjørme (en/ei)'  note=''  def='jord og vann blandet sammen; blanding av vann og jord'
    MERGED 'gjørme (en/ei)'  note=''  def='blanding av vann og jord'

  GROUP 'matt'
    KEPT   'matt'  note='Hun har et matt uttrykk i øynene = Hun ser trett og trist ut.'  def='glansløs; her: uten glans; glansløs; uten skinn'
    MERGED 'matt'  note=''  def='her: uten glans'
    MERGED 'matt'  note=''  def='glansløs; uten skinn'

  GROUP 'dus'
    KEPT   'dus'  note='Er du dus eller dis med kong Harald? = Sier du «du» eller «De» til kong Harald?'  def='mild; avdempet; mild; dempet; avdempet; mild (om farger, lys, etc.)'
    MERGED 'dus'  note=''  def='mild; dempet'
    MERGED 'dus'  note=''  def='avdempet; mild (om farger, lys, etc.)'

  GROUP 'fortrolig'
    KEPT   'fortrolig'  note=''  def='som en betror seg til; som en forteller personlige ting til; tillitsfull'
    MERGED 'fortrolig'  note=''  def='tillitsfull'

  GROUP 'flommende'
    KEPT   'flommende'  note=''  def='som strømmer rikelig (som vannet i ei elv); strømmende; som kommer i stor mengde'
    MERGED 'flommende'  note=''  def='strømmende; som kommer i stor mengde'

  GROUP 'stryk'
    KEPT   'stryk (et)'  note='Han fikk stryk på eksamen = Han bestod ikke eksamen. Gutten fikk stryk av sin far = Gutten ble slått av sin far.'  def='her: del av en elv der det er sterk strøm; her: elv med sterk strøm'
    MERGED 'stryk (et)'  note=''  def='her: elv med sterk strøm'

  GROUP 'gryende'
    KEPT   'gryende'  note=''  def='begynnende'
    MERGED 'gryende'  note=''  def='begynnende'

  GROUP 'flette'
    KEPT   'å flette'  note=''  def='tvinne; slynge sammen; når tre (eller flere) deler av håret er festet sammen i hverandre på en spesiell måte, har man laget en flette'
    MERGED 'flette (en/ei)'  note=''  def='når tre (eller flere) deler av håret er festet sammen i hverandre på en spesiell måte, har man laget en flette'

  GROUP 'opphav'
    KEPT   'opphav (et)'  note='Han spør alltid opphavet om lov = Han spør alltid foreldrene om lov.'  def='opprinnelse (m); utgangspunkt; opprinnelse'
    MERGED 'opphav (et)'  note=''  def='utgangspunkt; opprinnelse'

  GROUP 'fri seg fra'
    KEPT   'å fri seg fra'  note=''  def='gjøre seg fri og uavhengig av; komme seg løs fra'
    MERGED 'å fri seg fra'  note=''  def='komme seg løs fra'

  GROUP 'smuldre opp'
    KEPT   'å smuldre opp'  note=''  def='løse seg opp i små deler; løse seg opp i smådeler'
    MERGED 'å smuldre opp'  note=''  def='løse seg opp i smådeler'

  GROUP 'i tide og utide'
    KEPT   'i tide og utide'  note=''  def='både når det passer, og når det ikke passer; når det passer og når det ikke passer'
    MERGED 'i tide og utide'  note=''  def='når det passer og når det ikke passer'

  GROUP 'smyge seg'
    KEPT   'å smyge seg'  note=''  def='liste seg; bevege seg stille; bevege seg stille'
    MERGED 'å smyge seg'  note=''  def='bevege seg stille'

  GROUP 'nøle'
    KEPT   'å nøle'  note=''  def='vakle; ikke vite helt hva man skal gjøre; være ubesluttsom'
    MERGED 'å nøle'  note=''  def='være ubesluttsom'

  GROUP 'grånende'
    KEPT   'grånende'  note=''  def='som begynner å bli grått; som begynner å bli grå'
    MERGED 'grånende'  note=''  def='som begynner å bli grå'

  GROUP 'gjennomtrengende'
    KEPT   'gjennomtrengende'  note=''  def='som går gjennom (i billedlig betydning); som går gjennom marg og ben'
    MERGED 'gjennomtrengende'  note=''  def='som går gjennom marg og ben'

  GROUP 'være blottet for'
    KEPT   'være blottet for'  note=''  def='være fri for; ikke ha; mangle fullstendig'
    MERGED 'være blottet for'  note=''  def='mangle fullstendig'

  GROUP 'betvile'
    KEPT   'å betvile'  note=''  def='tvile på'
    MERGED 'å betvile'  note=''  def='tvile på'

  GROUP 'rusten'
    KEPT   'rusten'  note=''  def='angrepet av rødbrunt jernoksid (som kommer på stål i fuktig luft); angrepet av jernoksid'
    MERGED 'rusten'  note=''  def='angrepet av jernoksid'

  GROUP 'få nyss om'
    KEPT   'å få nyss om'  note=''  def='få rede på; få vite om; få vite; få rede på'
    MERGED 'få nyss om'  note=''  def='få vite; få rede på'

  GROUP 'bli unnfanget'
    KEPT   'bli unnfanget'  note=''  def='bli skapt/avlet; her: bli uttenkt (om plan)'
    MERGED 'bli unnfanget'  note=''  def='her: bli uttenkt (om plan)'

  GROUP 'usigelig'
    KEPT   'usigelig'  note=''  def='som ikke kan beskrives med ord; ubeskrivelig'
    MERGED 'usigelig'  note=''  def='ubeskrivelig'

  GROUP 'hengi seg til'
    KEPT   'å hengi seg til'  note=''  def='vie/bruke all sin tid og energi på noe; bruke sin tid og sin energi på'
    MERGED 'å hengi seg til'  note=''  def='bruke sin tid og sin energi på'

  GROUP 'fager'
    KEPT   'fager'  note=''  def='vakker; nydelig; vakker'
    MERGED 'fager'  note=''  def='vakker'

  GROUP 'gjøremål'
    KEPT   'gjøremål (et)'  note=''  def='arbeidsoppgave; noe man må gjøre; noe man må gjøre; arbeidsoppgave'
    MERGED 'gjøremål (et)'  note=''  def='noe man må gjøre; arbeidsoppgave'

  GROUP 'klemme til'
    KEPT   'å klemme til'  note=''  def='presse og holde hardt; presse'
    MERGED 'å klemme til'  note=''  def='presse'

  GROUP 'strå'
    KEPT   'strå (et)'  note='Han føler seg høyt på strå = Han føler han har en høy sosial stilling.'  def='halm; tørket gress; stengel av gress; langt gresstrå'
    MERGED 'strå (et)'  note=''  def='stengel av gress; langt gresstrå'

  GROUP 'gnisse'
    KEPT   'å gnisse'  note=''  def='skurre; lage lyd fordi noe gnis mot hverandre; gni mot hverandre; skure'
    MERGED 'å gnisse'  note=''  def='gni mot hverandre; skure'

  GROUP 'romme'
    KEPT   'å romme'  note=''  def='ha plass til; inneholde'
    MERGED 'å romme'  note=''  def='inneholde'
    MERGED 'å romme'  note=''  def='inneholde'

  GROUP 'krampetrekning'
    KEPT   'krampetrekning (en/ei)'  note='Krampetrekning = muskelsammentrekning (som kan være smertefull)'  def='her: «krampetrekning» refererer til solen som holder på å gå ned; muskelsammentrekning; spasme'
    MERGED 'krampetrekning (en/ei)'  note=''  def='muskelsammentrekning; spasme'

  GROUP 'sile'
    KEPT   'å sile'  note=''  def='her: renne i en liten strøm; renne'
    MERGED 'å sile'  note=''  def='renne'

  GROUP 'jage'
    KEPT   'å jage'  note=''  def='fare fort; bevege seg fort; forfølge; skremme bort'
    MERGED 'å jage'  note=''  def='forfølge; skremme bort'

  GROUP 'påfallende'
    KEPT   'påfallende'  note=''  def='iøynefallende; som er lett å legge merke til (fordi det er uvanlig/spesielt); uvanlig; som man lett legger merke til (fordi det er annerledes); iøynefallende; lett å se'
    MERGED 'påfallende'  note=''  def='uvanlig; som man lett legger merke til (fordi det er annerledes)'
    MERGED 'påfallende'  note=''  def='iøynefallende; lett å se'

  GROUP 'oppspilt'
    KEPT   'oppspilt'  note=''  def='spent; nervøs; her: spent'
    MERGED 'oppspilt'  note=''  def='her: spent'

  GROUP 'inntreden'
    KEPT   'inntreden (en)'  note=''  def='det å gå inn (et sted); det å komme inn i'
    MERGED 'inntreden (en)'  note=''  def='det å komme inn i'

  GROUP 'ved et trylleslag'
    KEPT   'ved et trylleslag'  note=''  def='plutselig (som om noe magisk har skjedd); plutselig (om noe positivt som skjer)'
    MERGED 'ved et trylleslag'  note=''  def='plutselig (om noe positivt som skjer)'

  GROUP 'klirre'
    KEPT   'å klirre'  note=''  def='lage en klingende lyd (av for eksempel metall eller glass mot en hard overflate); lage en klirrende/singlende lyd (f.eks. metallbiter eller glass)'
    MERGED 'å klirre'  note=''  def='lage en klirrende/singlende lyd (f.eks. metallbiter eller glass)'

  GROUP 'forsoning'
    KEPT   'forsoning (en/ei)'  note=''  def='avtale om å bli venner igjen; forlik; avtale om fred/ro'
    MERGED 'forsoning (en/ei)'  note=''  def='forlik; avtale om fred/ro'

  GROUP 'påtrengende'
    KEPT   'påtrengende'  note=''  def='nærgående; som kommer for nær; noe man ikke kan se bort fra; nærgående; som kommer for nær'
    MERGED 'påtrengende'  note=''  def='nærgående; som kommer for nær'

  GROUP 'slamre'
    KEPT   'å slamre'  note=''  def='smelle; lage høy og støyende lyd; smelle; lage høy lyd'
    MERGED 'å slamre'  note=''  def='smelle; lage høy lyd'

  GROUP 'brokete'
    KEPT   'brokete'  note=''  def='som er sammensatt av mange ulike elementer'
    MERGED 'brokete'  note=''  def='som er sammensatt av mange ulike elementer'

  GROUP 'ullen'
    KEPT   'ullen'  note='Gutten hadde på seg en ullen genser = Gutten hadde på seg en «hårete» genser.'  def='her: uklar; uklar'
    MERGED 'ullen'  note=''  def='uklar'

  GROUP 'flimre over netthinnen'
    KEPT   'å flimre over netthinnen'  note=''  def='bevege seg urolig over det indre øyet (der hvor synsbildet dannes); bevege seg urolig over det indre øyet'
    MERGED 'å flimre over netthinnen'  note=''  def='bevege seg urolig over det indre øyet (der hvor synsbildet dannes)'
    MERGED 'å flimre over netthinnen'  note=''  def='bevege seg urolig over det indre øyet'

  GROUP 'ugjenkallelig'
    KEPT   'ugjenkallelig'  note=''  def='som ikke kan endres'
    MERGED 'ugjenkallelig'  note=''  def='som ikke kan endres'
    MERGED 'ugjenkallelig'  note=''  def='som ikke kan endres'

  GROUP 'kammer'
    KEPT   'kammer (et)'  note='Spiskammer = rom hvor man har mat. Lønnkammer = rom hvor man er for seg selv / hvor man er privat. Gravkammer = rom hvor døde mennesker ligger. Hjertekammer = det innerste rommet i hver hjertehalvdel. Politikammer = politihus. På kammerset = i det mest private.'  def='rom; værelse; rom'
    MERGED 'kammer (et)'  note=''  def='værelse; rom'

  GROUP 'flakkende'
    KEPT   'flakkende'  note=''  def='som beveger seg urolig'
    MERGED 'flakkende'  note=''  def='som beveger seg urolig'

  GROUP 'stubbe'
    KEPT   'stubbe (en)'  note=''  def='gjenstående del av et tre som er hogd; rest av et hogget tre'
    MERGED 'stubbe (en)'  note=''  def='rest av et hogget tre'

  GROUP 'streng'
    KEPT   'streng (en)'  note=''  def='snor; billedlig: bånd mellom mennesker; snor; også billedlig: forbindelse'
    MERGED 'streng (en)'  note=''  def='snor; også billedlig: forbindelse'

  GROUP 'lunefull'
    KEPT   'lunefull'  note=''  def='uberegnelig; en lunefull person endrer humør raskt; som raskt endrer humør (fra glad til sint)'
    MERGED 'lunefull'  note=''  def='som raskt endrer humør (fra glad til sint)'

  GROUP 'bivåne'
    KEPT   'å bivåne'  note=''  def='være vitne til'
    MERGED 'å bivåne'  note=''  def='være vitne til'

  GROUP 'ussel'
    KEPT   'ussel'  note=''  def='fattigslig; smålig; tarvelig; fattigslig; elendig'
    MERGED 'ussel'  note=''  def='fattigslig; elendig'

  GROUP 'fornedrelse'
    KEPT   'fornedrelse (en)'  note=''  def='skam; med manglende respekt; forfall; skam'
    MERGED 'fornedrelse (en)'  note=''  def='forfall; skam'
    MERGED 'fornedrelse (en)'  note=''  def='forfall; skam'

  GROUP 'rave'
    KEPT   'å rave'  note=''  def='sjangle; gå hit og dit uten god balanse; sjangle; gå ustødig'
    MERGED 'å rave'  note=''  def='sjangle; gå ustødig'

  GROUP 'gjære'
    KEPT   'å gjære'  note=''  def='ulme; være i bevegelse (på grunn av uro); være i bevegelse; ulme'
    MERGED 'å gjære'  note=''  def='være i bevegelse; ulme'

  GROUP 'streife'
    KEPT   'å streife'  note=''  def='berøre. Tanken har ikke streifet ham = Tanken har ikke falt ham inn.; gå formålsløst omkring'
    MERGED 'å streife'  note=''  def='gå formålsløst omkring'

  GROUP 'klynk'
    KEPT   'klynk (et)'  note=''  def='lyd (grunnet smerte eller klage); lyd man utstøter ved smerte'
    MERGED 'klynk (et)'  note=''  def='lyd man utstøter ved smerte'

  GROUP 'avgrunn'
    KEPT   'avgrunn (en)'  note=''  def='bratt stup ned mot et dyp; svært dyp kløft (nedover); bratt stup nedover som man ser ikke hvor slutter; bratt stup nedover'
    MERGED 'Avgrunn'  note=''  def='svært dyp kløft (nedover); bratt stup nedover som man ser ikke hvor slutter'
    MERGED 'avgrunn (en)'  note=''  def='bratt stup nedover'

  GROUP 'lokk'
    KEPT   'lokk (en)'  note=''  def='krøllete del av håret; del av menneskehår'
    MERGED 'lokk (en)'  note=''  def='del av menneskehår'

  GROUP 'saumfare'
    KEPT   'å saumfare'  note=''  def='undersøke; sjekke; undersøke nøye'
    MERGED 'å saumfare'  note=''  def='undersøke nøye'

  GROUP 'på randen'
    KEPT   'på randen'  note=''  def='på kanten (like før man kanskje faller); på kanten'
    MERGED 'På randen'  note=''  def='på kanten'

  GROUP 'tappet for krefter'
    KEPT   'tappet for krefter'  note=''  def='gått tom for energi; tom for energi'
    MERGED 'tappet for krefter'  note=''  def='tom for energi'

  GROUP 'formanende'
    KEPT   'formanende'  note=''  def='advarende; sterkt oppfordrende; irettesettende; oppfordrende'
    MERGED 'formanende'  note=''  def='irettesettende; oppfordrende'

  GROUP 'dvele'
    KEPT   'å dvele'  note=''  def='stoppe opp ved i tankene (og kanskje tenke litt for mye på)'
    MERGED 'å dvele'  note=''  def='stoppe opp ved i tankene (og kanskje tenke litt for mye på)'

  GROUP 'vantro'
    KEPT   'vantro (en/ei)'  note=''  def='tvil'
    MERGED 'vantro (en/ei)'  note=''  def='tvil'

  GROUP 'kysten er klar'
    KEPT   'kysten er klar'  note=''  def='det er ingen fare; man kan gjøre det man vil når kysten er klar; man kan gjøre det man vil (og være fri)'
    MERGED 'kysten er klar'  note=''  def='man kan gjøre det man vil (og være fri)'

  GROUP 'bytte'
    KEPT   'bytte (et)'  note=''  def='her: noe som er tatt med makt / stjålet; her: noe man har stjålet'
    MERGED 'bytte (et)'  note=''  def='her: noe man har stjålet'

  GROUP 'nyskurt'
    KEPT   'nyskurt'  note=''  def='nettopp vasket og skrubbet; nyvasket; nettopp skrubbet'
    MERGED 'nyskurt'  note=''  def='nyvasket; nettopp skrubbet'

  GROUP 'nevneverdig'
    KEPT   'nevneverdig'  note=''  def='som det er verdt å nevne / snakke om; som det er verdt å snakke om'
    MERGED 'nevneverdig'  note=''  def='som det er verdt å snakke om'

  GROUP 'begi seg ut på'
    KEPT   'å begi seg ut på'  note=''  def='starte en reise; reise av sted'
    MERGED 'å begi seg ut på'  note=''  def='reise av sted'

=== Phase 3: 55 normalized matches vs. production — resolution ===

DROPPED (35 — confirmed 1:1 duplicate of existing production entry by
lemma match, removed from arbeidsbok-resolved.json):
på slep, bli kvitt, ha alt på stell, slå av en prat, fordypning,
være ille ute, komme for en dag, beretning, late som, skam,
stemme overens med, kappe, slette, ta beina på nakken,
utsette noen for noe, forestilling, singel, gi noen inn, få rede på,
ta affære, ikke eie nåla i veggen, forsoning, gå opp i røyk,
samhørighet, ha en finger med i spillet, likegyldighet, verdighet,
forfølgelse, gjøre seg gjeldende, stue seg sammen, kjensgjerning,
finne seg til rette, gå i seg selv, myr, bli var noe
(1626 → 1591 entries)

KEPT AS DISTINCT SENSE (9 — different part of speech / meaning than the
production match with the same lemma, left in arbeidsbok-resolved.json):
sky (adj., shy — vs. production noun), å skue (verb, to gaze — vs.
production noun 'a view'), stamme (en) (noun, trunk/core — vs. production
verb 'to stutter'), å nå (verb, to reach — vs. production adverb 'now'),
streng (en) (noun, cord/bond — vs. production adjective 'strict'),
bar (adj., bare — vs. production noun 'a bar/pub'), å samtykke (verb —
vs. production noun 'consent'), avsky (en) (noun, disgust — vs.
production verb 'to despise'), bytte (et) (noun — vs. production verb
'to trade').

Status: all 55 normalized matches resolved.

=== Phase 3: remaining duplicates, resolved by hand ===

Re-ran a lemma-based check of arbeidsbok-resolved.json (1591 entries,
all lemmas now filled) against all production vocab-*.json/uttrykk-*.json
files. This catches anything missed by the original report, which ran
before the 312 entries got their lemma filled in during batch review.

DROPPED (3 — confirmed duplicate of existing production entry, same
lemma and same core meaning):
- 'gå over hodet på noen' (dup of u-c-628 / u-c-665 in uttrykk-c.json)
- 'lyde' (dup of v-c-archaic-010 'lyde' in vocab-c.json)
- 'drive noen til vanvidd' (dup of u-c-281 in uttrykk-c.json)
(1591 → 1588 entries)

MERGED (3 within-draft pairs — same word/lemma, same sense, found under
two separate arbeidsbok entries; combined into one entry each with a
combined definition):
- 'pakk (et)' + 'pakk (et)' → one entry, definition combines
  '«lav kategori»; «dårlig» menneske' and 'pøbel; person som ikke følger
  lover og regler'
- 'lømmel (en)' + 'lømmel (en)' → one entry, definition combines
  '«lav kategori»; «dårlig» menneske' and 'hensynsløs ung mann'
- 'fordypet' + 'være fordypet' → one entry ('fordypet', matching the
  no-prefix adjective convention), definition combines 'konsentrert;
  fokusert' and 'være konsentrert om; tenke veldig hardt på noe'
(1588 → 1585 entries)

KEPT AS DISTINCT SENSE (1 — genuine homograph, not a duplicate):
- 'rekke' (verb) appears twice: sense 1 'her: få tid til' (to manage/
  have time — irregular rekker–rakk–har rukket) and sense 2 'her: gi'
  (to hand/pass something — weak rekker–rakte–har rakt). These are two
  distinct Norwegian verbs that share the infinitive spelling; both kept.

Final arbeidsbok-resolved.json: 1585 entries, 0 missing lemma, no
remaining unexplained lemma+part collisions. Phase 3 duplicate check
complete.
